arm,symbol,date,trade_date,base_score,base_rank,base_pct,recent_score,recent_rank,recent_pct,risk_flags,event_flags,arm_score,arm_rank,ret_fwd_3d,ret_fwd_3d_cs,ret_fwd_5d,ret_fwd_5d_cs
recent_heavy,000977,2026-05-25,2026-05-25,0.0014959375910817774,131,0.5666666666666667,-0.0022349363289561937,140,0.5366666666666666,,,0.5456666666666665,122,-0.039673105497771255,-0.02246209998046122,-0.034175334323922724,-0.017878043802602578
recent_heavy,600011,2026-05-25,2026-05-25,0.0019682953054486222,102,0.6633333333333333,-0.0025033359476147724,153,0.49333333333333335,,,0.5443333333333333,123,0.181091877496671,0.19830288301398102,0.21038615179760312,0.22668344231892326
recent_heavy,601919,2026-05-25,2026-05-25,0.00119963748461936,149,0.5066666666666667,-0.0020197052665133857,133,0.56,,,0.544,124,-0.028846153846153855,-0.011635148328843818,0.024038461538461453,0.0403357520597816
recent_heavy,000625,2026-05-25,2026-05-25,0.005132799192044732,47,0.8466666666666667,-0.003363674605860082,177,0.41333333333333333,,,0.5433333333333333,125,-0.04578313253012056,-0.028572127012810526,0.01927710843373487,0.035574398955055014
recent_heavy,600019,2026-05-25,2026-05-25,0.0010205552183550097,165,0.4533333333333333,-0.0017614251150321846,125,0.5816666666666667,,,0.5431666666666666,126,-0.0016556291390728006,0.015555376378237236,-0.01655629139072845,-0.0002590008694083046
recent_heavy,600176,2026-05-25,2026-05-25,-0.0011767757826013023,278,0.07666666666666666,0.0003931587935338891,79,0.74,,,0.541,127,0.024580189827208443,0.04179119534451848,-0.05329763932830389,-0.037000348806983746
recent_heavy,600016,2026-05-25,2026-05-25,0.0006101262682493584,187,0.38,-0.001577955765729299,118,0.61,,,0.5409999999999999,128,0.008522727272727293,0.02573373279003733,0.019886363636363535,0.03618365415768368
recent_heavy,601186,2026-05-25,2026-05-25,0.001490412774926322,132,0.5633333333333334,-0.002277294309597411,142,0.53,,,0.54,129,0.009463722397476504,0.02667472791478654,0.015772870662460692,0.03207016118378084
recent_heavy,688041,2026-05-25,2026-05-25,0.008228721410186953,25,0.92,-0.0036653352004927236,190,0.37,,,0.535,130,-0.1385273771837262,-0.12131637166641618,-0.16904091921678976,-0.15274362869546962
recent_heavy,601658,2026-05-25,2026-05-25,0.0014220218129901525,134,0.5566666666666666,-0.002354174686417413,144,0.5233333333333333,,,0.5333333333333332,131,-0.002004008016032066,0.01520699750127797,0.004008016032064132,0.020305306553384278
recent_heavy,601818,2026-05-25,2026-05-25,0.0015606157982462974,126,0.5833333333333334,-0.0024406902811003137,150,0.505,,,0.5285,132,0.003236245954692629,0.020447251472002666,0.01941747572815533,0.03571476624947548
recent_heavy,600515,2026-05-25,2026-05-25,0.0010687747777564979,158,0.4766666666666667,-0.0021984567557511293,138,0.5433333333333333,,,0.5233333333333333,133,-0.006191950464396245,0.011019055052913791,-0.024767801857585203,-0.008470511336265057
recent_heavy,688012,2026-05-25,2026-05-25,0.023622942087251134,4,0.99,-0.003959470896596673,206,0.31666666666666665,,,0.5186666666666666,134,-0.04233689357868986,-0.025125888061379824,-0.09020718054304455,-0.0739098900217244
recent_heavy,688223,2026-05-25,2026-05-25,0.0025618038477819103,85,0.72,-0.0031726867239279402,172,0.43,,,0.517,135,-0.0608974358974359,-0.04368643038012587,-0.10096153846153844,-0.08466424794021829
recent_heavy,601800,2026-05-25,2026-05-25,0.005015943255002405,48,0.8433333333333334,-0.0036419302334032505,188,0.37666666666666665,,,0.5166666666666666,136,0.023809523809523947,0.041020529326833984,0.02063492063492056,0.03693221115624071
recent_heavy,600905,2026-05-25,2026-05-25,0.0004965479055335164,193,0.36,-0.0017614251150321846,127,0.5816666666666667,,,0.5151666666666667,137,0.014598540145985384,0.03180954566329542,0.051094890510948954,0.0673921810322691
recent_heavy,003816,2026-05-25,2026-05-25,-4.788356185187858e-05,224,0.25666666666666665,-0.0014608806241627208,115,0.62,,,0.511,138,-0.006507592190889477,0.01070341332642056,0.010845986984815648,0.027143277506135793
recent_heavy,002594,2026-05-25,2026-05-25,0.0008481382804550863,174,0.42333333333333334,-0.0021889463774023613,137,0.5466666666666666,,,0.5096666666666666,139,-0.0038322112894871863,0.01337879422782285,0.002175038839979271,0.018472329361299417
recent_heavy,600795,2026-05-25,2026-05-25,0.0011330462872954452,154,0.49,-0.0024346472284904634,147,0.5133333333333333,,,0.5063333333333333,140,0.04040404040404044,0.05761504592135048,0.07474747474747478,0.09104476526879493
recent_heavy,600018,2026-05-25,2026-05-25,0.001393112175816361,136,0.55,-0.0026947042676651236,155,0.4866666666666667,,,0.5056666666666667,141,0.009842519685039353,0.02705352520234939,0.011811023622047223,0.02810831414336737
recent_heavy,000002,2026-05-25,2026-05-25,0.002860248267088026,78,0.7433333333333333,-0.0034001118212424663,180,0.4033333333333333,,,0.5053333333333333,142,0.0471976401179941,0.06440864563530413,0.0,0.016297290521320146
recent_heavy,601688,2026-05-25,2026-05-25,0.000434443929689894,194,0.3566666666666667,-0.0019731954688344397,131,0.5666666666666667,,,0.5036666666666666,143,-0.027287319422151013,-0.010076313904840976,-0.004280363830925782,0.012016926690394364
recent_heavy,000166,2026-05-25,2026-05-25,7.084309315898932e-05,216,0.2833333333333333,-0.0016360882218558392,122,0.5966666666666667,,,0.5026666666666666,144,-0.020000000000000018,-0.0027889944826899812,-0.008888888888888946,0.0074084016324312
recent_heavy,600160,2026-05-25,2026-05-25,0.0014092545635114922,135,0.5533333333333333,-0.0027734381498413794,159,0.47333333333333333,,,0.4973333333333333,145,-0.07651044607566349,-0.05929944055835345,0.06916996047430812,0.08546725099562827
recent_heavy,601117,2026-05-25,2026-05-25,0.002054797348186214,99,0.6733333333333333,-0.0033470940841681964,175,0.42,,,0.496,146,-0.031367628607277265,-0.014156623089967228,-0.027603513174404015,-0.01130622265308387
recent_heavy,002422,2026-05-25,2026-05-25,0.004161119713550901,58,0.81,-0.00369196887249978,193,0.36,,,0.495,147,0.03235878512631274,0.049569790643622776,0.0005676979846722663,0.016864988505992412
recent_heavy,688111,2026-05-25,2026-05-25,-0.00114392305870518,275,0.08666666666666667,-0.0007239941008977874,100,0.67,,,0.495,148,-0.017224328333608097,-1.3322816298060036e-05,0.08064117356189215,0.0969384640832123
recent_heavy,601166,2026-05-25,2026-05-25,0.0016669912420939706,118,0.61,-0.003100042004329658,169,0.44,,,0.491,149,0.03804034582132565,0.055251351338635686,0.043804034582132445,0.06010132510345259
recent_heavy,600893,2026-05-25,2026-05-25,-0.0008707124207152721,265,0.12,-0.0010458355271065814,106,0.65,,,0.49099999999999994,150,-0.07527839643652556,-0.05806739091921553,-0.08418708240534523,-0.06788979188402508
recent_heavy,600926,2026-05-25,2026-05-25,0.000924622406952728,173,0.4266666666666667,-0.002439965609482958,148,0.51,,,0.485,151,-0.0037974683544304,0.013413537162879637,0.010126582278481067,0.026423872799801212
recent_heavy,601390,2026-05-25,2026-05-25,0.0016274737836304172,121,0.6,-0.003164223652134796,171,0.43333333333333335,,,0.48333333333333334,152,-0.006250000000000089,0.010961005517309948,-0.002083333333333326,0.01421395718798682
recent_heavy,001979,2026-05-25,2026-05-25,-0.0001509056431998534,231,0.23333333333333334,-0.0017365901520457042,124,0.59,,,0.483,153,0.01379310344827589,0.031004108965585926,0.02758620689655178,0.043883497417871925
recent_heavy,601816,2026-05-25,2026-05-25,-0.0005173648881036169,251,0.16666666666666666,-0.0015418956113652834,117,0.6133333333333333,,,0.4793333333333333,154,0.03292181069958833,0.050132816216898364,0.04938271604938249,0.06568000657070264
recent_heavy,601018,2026-05-25,2026-05-25,0.001219281464910346,148,0.51,-0.002950731424811329,163,0.46,,,0.475,155,-0.005714285714285672,0.011496719803024365,-0.008571428571428563,0.007725861949891583
recent_heavy,601988,2026-05-25,2026-05-25,0.000711878202355549,181,0.4,-0.0024745570131315476,151,0.5,,,0.47,156,-0.008460236886632777,0.00875076863067726,0.010152284263959421,0.026449574785279567
recent_heavy,601288,2026-05-25,2026-05-25,0.0006180972226120507,186,0.38333333333333336,-0.0024406902811003137,149,0.505,,,0.46849999999999997,157,-0.015576323987538832,0.001634681529771205,0.004672897196261738,0.020970187717581884
recent_heavy,600886,2026-05-25,2026-05-25,0.0010434331694234062,163,0.46,-0.0027896125694174506,160,0.47,,,0.46699999999999997,158,0.03100216294160063,0.04821316845891067,0.04253785147801015,0.05883514199933029
recent_heavy,601225,2026-05-25,2026-05-25,0.0007609266233174336,178,0.41,-0.002642668056043716,154,0.49,,,0.46599999999999997,159,0.07473903966597084,0.09195004518328087,0.10104384133611699,0.11734113185743714
recent_heavy,300450,2026-05-25,2026-05-25,-6.997697380694218e-05,226,0.25,-0.002082036510268665,134,0.5566666666666666,,,0.4646666666666666,160,0.02958459979736583,0.046795605314675866,-0.023505572441742784,-0.007208281920422638
recent_heavy,600406,2026-05-25,2026-05-25,-0.000391012613634114,246,0.18333333333333332,-0.0017614251150321846,126,0.5816666666666667,,,0.4621666666666666,161,-0.02276295133438,-0.005551945817069963,-0.03296703296703296,-0.016669742445712815
recent_heavy,603369,2026-05-25,2026-05-25,0.007659079982173361,29,0.9066666666666666,-0.004384882600731774,222,0.2633333333333333,,,0.45633333333333326,162,0.07269372693726939,0.08990473245457942,0.03321033210332103,0.04950762262464117
recent_heavy,688009,2026-05-25,2026-05-25,0.0034015762184051003,70,0.77,-0.0038600545778151203,205,0.32,,,0.45499999999999996,163,-0.012345679012345734,0.004865326504964303,0.020576131687242816,0.03687342220856296
recent_heavy,601668,2026-05-25,2026-05-25,-0.0006442175810722995,256,0.15,-0.0017614251150321846,128,0.5816666666666667,,,0.4521666666666666,164,0.014705882352941346,0.03191688787025138,0.021008403361344685,0.03730569388266483
recent_heavy,601328,2026-05-25,2026-05-25,-2.7337990628398986e-05,222,0.2633333333333333,-0.002303238391772174,143,0.5266666666666666,,,0.44766666666666655,165,0.00909090909090926,0.026301914608219297,0.037878787878787845,0.05417607840010799
recent_heavy,002202,2026-05-25,2026-05-25,-0.00011327127942595408,227,0.24666666666666667,-0.0022405345911757006,141,0.5333333333333333,,,0.4473333333333333,166,-0.04447164422684613,-0.027260638709536093,-0.051815585475316284,-0.03551829495399614
recent_heavy,002648,2026-05-25,2026-05-25,-0.0006079042304036684,255,0.15333333333333332,-0.001894297424676747,129,0.5733333333333334,,,0.4473333333333333,167,-0.02691157624946605,-0.009700570732156015,-0.011533532678342562,0.004763757842977584
recent_heavy,002837,2026-05-25,2026-05-25,0.0005623423282203492,190,0.37,-0.002750242432735645,157,0.48,,,0.44699999999999995,168,-0.0767706131078224,-0.05955960759051237,-0.10821881606765338,-0.09192152554633323
recent_heavy,688271,2026-05-25,2026-05-25,-0.000535977527905679,253,0.16,-0.0019145542117103426,130,0.57,,,0.44699999999999995,169,0.021222410865874286,0.03843341638318432,0.0035653650254670044,0.01986265554678715
recent_heavy,300832,2026-05-25,2026-05-25,0.00601208652392431,39,0.8733333333333333,-0.004386390803928276,223,0.26,,,0.44399999999999995,170,0.004729148753224388,0.021940154270534425,-0.029019776440240785,-0.01272248591892064
recent_heavy,601360,2026-05-25,2026-05-25,0.0009466881526594415,170,0.43666666666666665,-0.0030991138750700344,168,0.44333333333333336,,,0.44133333333333336,171,-0.06103286384976525,-0.043821858332455214,-0.03755868544600938,-0.02126139492468923
recent_heavy,000858,2026-05-25,2026-05-25,0.006352624213291599,35,0.8866666666666667,-0.004581647863347705,226,0.25,,,0.441,172,0.01835412667946268,0.035565132196772715,-0.007797504798464527,0.008499785722855618
recent_heavy,601878,2026-05-25,2026-05-25,0.0008282045996378016,175,0.42,-0.0030714977806521504,167,0.44666666666666666,,,0.43866666666666665,173,-0.012552301255230214,0.004658704262079823,-0.01882845188284521,-0.002531161361525064
recent_heavy,002352,2026-05-25,2026-05-25,0.0015324375593684103,129,0.5733333333333334,-0.0036415028348491317,187,0.38,,,0.43799999999999994,174,-0.027275257445031897,-0.010064251927721861,-0.028666852212635763,-0.012369561691315617
recent_heavy,601111,2026-05-25,2026-05-25,0.001046926160129038,162,0.4633333333333333,-0.003232834763468387,174,0.42333333333333334,,,0.43533333333333335,175,-0.02155172413793105,-0.004340718620621013,-0.04166666666666663,-0.025369376145346484
recent_heavy,002493,2026-05-25,2026-05-25,-0.0013183270340096512,281,0.06666666666666667,-0.0016643482776354066,123,0.5933333333333334,,,0.43533333333333335,176,-0.04123711340206193,-0.024026107884751895,-0.0077319587628865705,0.008565331758433575
recent_heavy,601006,2026-05-25,2026-05-25,0.0011960302857396015,151,0.5,-0.003399625017246276,179,0.4066666666666667,,,0.43466666666666665,177,-0.013307984790874361,0.0039030207264356756,-0.01520912547528519,0.0010881650460349557
recent_heavy,600115,2026-05-25,2026-05-25,-0.0022989569659855958,290,0.03666666666666667,-0.0015966791935505078,120,0.6033333333333334,,,0.43333333333333335,178,-0.011261261261261368,0.005949744256048668,-0.060810810810810856,-0.04451352028949071
recent_heavy,002236,2026-05-25,2026-05-25,0.0013347035886082557,142,0.53,-0.0036252346744844676,186,0.38333333333333336,,,0.42733333333333334,179,-0.06183249016301284,-0.04462148464570281,-0.050028105677346835,-0.03373081515602669
recent_heavy,600690,2026-05-25,2026-05-25,0.00033619026303360617,198,0.3433333333333333,-0.003016227064708814,165,0.4533333333333333,,,0.4203333333333333,180,0.03264094955489605,0.049851955072206085,0.04500494559841739,0.061302236119737535
recent_heavy,688472,2026-05-25,2026-05-25,0.009537849920288758,23,0.9266666666666666,-0.005106556313616871,241,0.2,,,0.4179999999999999,181,-0.027165932452276054,-0.009954926934966017,-0.10719530102790009,-0.09089801050657995
recent_heavy,600188,2026-05-25,2026-05-25,-5.599330138287222e-05,225,0.25333333333333335,-0.0026967724563530925,156,0.48333333333333334,,,0.41433333333333333,182,0.05569007263922532,0.07290107815653535,0.15544794188861988,0.17174523240994002
recent_heavy,600009,2026-05-25,2026-05-25,0.00184454146422167,105,0.6533333333333333,-0.004183717346492702,210,0.30333333333333334,,,0.4083333333333333,183,-0.021085513471300277,-0.0038745079539902402,-0.049199531433033905,-0.03290224091171376
recent_heavy,000651,2026-05-25,2026-05-25,2.5044529233526892e-05,218,0.27666666666666667,-0.0028979248651908834,162,0.4633333333333333,,,0.4073333333333333,184,0.007458847736625529,0.024669853253935566,0.016460905349794164,0.03275819587111431
recent_heavy,301269,2026-05-25,2026-05-25,0.00029240512757453956,202,0.33,-0.0031013343687960877,170,0.43666666666666665,,,0.4046666666666666,185,-0.15183207239282004,-0.13462106687551,-0.21895861148197593,-0.20266132096065578
recent_heavy,601211,2026-05-25,2026-05-25,0.0007965670798182499,177,0.41333333333333333,-0.003432770963914414,181,0.4,,,0.40399999999999997,186,0.005228758169934622,0.02243976368724466,0.06013071895424815,0.0764280094755683
recent_heavy,000708,2026-05-25,2026-05-25,0.001757485821796679,108,0.6433333333333333,-0.004206036872585574,211,0.3,,,0.40299999999999997,187,-0.028178694158075612,-0.010967688640765576,-0.041924398625429626,-0.02562710810410948
recent_heavy,601766,2026-05-25,2026-05-25,-0.0002170770899251129,234,0.22333333333333333,-0.002751666213769305,158,0.4766666666666667,,,0.40066666666666667,188,-0.005172413793103514,0.012038591724206522,-0.01896551724137918,-0.002668226720059036
recent_heavy,600061,2026-05-25,2026-05-25,0.0012315412948896325,146,0.5166666666666667,-0.003783871229042346,197,0.3466666666666667,,,0.39766666666666667,189,-0.013782542113323082,0.0034284634039869546,-0.01071975497702915,0.005577535544290996
recent_heavy,601868,2026-05-25,2026-05-25,-0.0023863145125318616,291,0.03333333333333333,-0.002123320370132432,135,0.5533333333333333,,,0.3973333333333333,190,-0.026936026936026924,-0.009725021418716888,-0.03703703703703709,-0.020739746515716945
recent_heavy,300413,2026-05-25,2026-05-25,0.007244802747425888,30,0.9033333333333333,-0.0054162283297398495,249,0.17333333333333334,,,0.3923333333333333,191,-0.015237020316027028,0.0019739852012830086,-0.01693002257336329,-0.0006327320520431445
recent_heavy,300014,2026-05-25,2026-05-25,0.0012221872027669658,147,0.5133333333333333,-0.003791988587664014,199,0.34,,,0.392,192,0.005050505050504972,0.02226151056781501,0.03345959595959602,0.04975688648091617
recent_heavy,000333,2026-05-25,2026-05-25,0.0006436352189314613,183,0.3933333333333333,-0.0035110387421195045,184,0.39,,,0.39099999999999996,193,0.01634192331866746,0.0335529288359775,0.038340666247642874,0.05463795676896302
recent_heavy,600999,2026-05-25,2026-05-25,0.0017159486343452917,116,0.6166666666666667,-0.004223002032323314,213,0.29333333333333333,,,0.3903333333333333,194,-0.04924454392837174,-0.032033538411061706,-0.04141018466703983,-0.025112894145719683
recent_heavy,601881,2026-05-25,2026-05-25,0.00039234387730209547,195,0.35333333333333333,-0.0035554014100270185,185,0.38666666666666666,,,0.37666666666666665,195,-0.024622716441620396,-0.007411710924310359,-0.016679904686258906,-0.00038261416493876044
recent_heavy,601319,2026-05-25,2026-05-25,0.0010536632168767618,161,0.4666666666666667,-0.003809314704510926,200,0.33666666666666667,,,0.37566666666666665,196,-0.036619718309859106,-0.01940871279254907,-0.04788732394366191,-0.03159003342234176
recent_heavy,601728,2026-05-25,2026-05-25,-4.9792174128518184e-06,220,0.27,-0.0033576153919398677,176,0.4166666666666667,,,0.3726666666666667,197,-0.005008347245409106,0.01220265827190093,0.013355592654423987,0.029652883175744132
recent_heavy,600900,2026-05-25,2026-05-25,0.00014163354623173604,210,0.30333333333333334,-0.003484287109855899,182,0.39666666666666667,,,0.3686666666666667,198,0.022476050110537882,0.03968705562784792,0.030213706705969123,0.04651099722728927
recent_heavy,600941,2026-05-25,2026-05-25,0.0009735324211321277,167,0.44666666666666666,-0.0038264266818286764,203,0.32666666666666666,,,0.36266666666666664,199,0.01967385586533399,0.036884861382644026,0.03324566017885311,0.049542950700173255
recent_heavy,605499,2026-05-25,2026-05-25,0.0014497689965477915,133,0.56,-0.004307334800956177,218,0.27666666666666667,,,0.3616666666666667,200,0.0057901426352209295,0.023001148152530966,0.05634797345007758,0.07264526397139773
recent_heavy,600111,2026-05-25,2026-05-25,-0.0003191936346955595,239,0.20666666666666667,-0.003226366083622234,173,0.4266666666666667,,,0.3606666666666667,201,-0.042645607107601124,-0.025434601590291088,-0.04363277393879572,-0.027335483417475576
recent_heavy,000807,2026-05-25,2026-05-25,0.00035032293964142123,196,0.35,-0.0037310244078483106,194,0.3566666666666667,,,0.3546666666666667,202,-0.10083226632522402,-0.08362126080791399,-0.04417413572343143,-0.027876845202111283
recent_heavy,000301,2026-05-25,2026-05-25,-0.001118531721276625,274,0.09,-0.0028662010451946324,161,0.4666666666666667,,,0.3536666666666667,203,-0.031350482315112393,-0.014139476797802357,-0.022508038585209,-0.006210748063888855
recent_heavy,000963,2026-05-25,2026-05-25,0.004712383867027695,51,0.8333333333333334,-0.005628048586218187,257,0.14666666666666667,,,0.3526666666666667,204,-0.005946135012241949,0.011264870505068088,-0.006645680307799995,0.009651610213520151
recent_heavy,601857,2026-05-25,2026-05-25,0.0011963854578450376,150,0.5033333333333333,-0.004273062166937104,215,0.2866666666666667,,,0.3516666666666667,205,-0.008211678832116931,0.008999326685193106,-0.027372262773722733,-0.011074972252402587
recent_heavy,601898,2026-05-25,2026-05-25,-0.00101443245552645,271,0.1,-0.0029942704421219244,164,0.45666666666666667,,,0.3496666666666667,206,0.018181818181818077,0.03539282369912811,0.06493506493506485,0.08123235545638499
recent_heavy,000768,2026-05-25,2026-05-25,-0.00039000424769242083,245,0.18666666666666668,-0.0033694047694427316,178,0.41,,,0.34299999999999997,207,-0.025537634408602128,-0.008326628891292091,-0.008064516129032251,0.008232774392287895
recent_heavy,300866,2026-05-25,2026-05-25,0.003633214214960903,66,0.7833333333333333,-0.005568986624766404,255,0.15333333333333332,,,0.3423333333333333,208,0.041504432110015754,0.05871543762732579,-0.025515698782205276,-0.00921840826088513
recent_heavy,600741,2026-05-25,2026-05-25,0.002983870273150462,77,0.7466666666666667,-0.0054353075957342305,251,0.16666666666666666,,,0.3406666666666667,209,-0.01590106007067138,0.0013099454466386565,-0.0005889281507657218,0.015708362370554424
recent_heavy,600438,2026-05-25,2026-05-25,6.834640856973501e-05,217,0.28,-0.0036761133419047987,191,0.36666666666666664,,,0.3406666666666667,210,-0.03464052287581709,-0.017429517358507056,-0.07777777777777783,-0.06148048725645769
recent_heavy,601607,2026-05-25,2026-05-25,0.0016586236843534178,120,0.6033333333333334,-0.004839940682327885,233,0.22666666666666666,,,0.3396666666666667,211,0.008567931456548328,0.025778936973858364,0.009791921664626724,0.02608921218594687
recent_heavy,601601,2026-05-25,2026-05-25,-3.5382748723776156e-05,223,0.26,-0.003642396644924461,189,0.37333333333333335,,,0.3393333333333333,212,-0.03130644190246834,-0.014095436385158304,-0.04575556893437682,-0.029458278413056677
recent_heavy,600030,2026-05-25,2026-05-25,0.0011404856757829954,153,0.49333333333333335,-0.004381741168485316,221,0.26666666666666666,,,0.33466666666666667,213,-0.006203955021326091,0.011007050495983946,-0.024040325707638477,-0.007743035186318331
recent_heavy,601088,2026-05-25,2026-05-25,-0.0003870266355093724,244,0.19,-0.00349524835129743,183,0.3933333333333333,,,0.3323333333333333,214,0.047321428571428736,0.06453243408873877,0.07678571428571446,0.0930830048070346
recent_heavy,600028,2026-05-25,2026-05-25,0.0019339894004063705,103,0.66,-0.005152221580580841,244,0.19,,,0.33099999999999996,215,-0.004201680672268782,0.013009324845041255,-0.010504201680672232,0.005793088840647914
recent_heavy,601238,2026-05-25,2026-05-25,0.0028601989300964287,79,0.74,-0.005572943197358307,256,0.15,,,0.327,216,-0.02254428341384862,-0.005333277896538584,0.0,0.016297290521320146
recent_heavy,601456,2026-05-25,2026-05-25,0.00030310016493097317,201,0.3333333333333333,-0.0038541156850033418,204,0.3233333333333333,,,0.3263333333333333,217,-0.04505494505494512,-0.02784393953763508,-0.02857142857142858,-0.012274138050108435
recent_heavy,002736,2026-05-25,2026-05-25,0.0013472853343764605,139,0.54,-0.004684283320926076,232,0.23,,,0.323,218,-0.01213346814964622,0.005077537367663816,-0.007077856420626971,0.009219434100693175
recent_heavy,601009,2026-05-25,2026-05-25,0.00012391953614947367,212,0.2966666666666667,-0.003815357757120778,202,0.33166666666666667,,,0.32116666666666666,219,0.0018939393939394478,0.019104944911249484,0.04640151515151514,0.06269880567283528
recent_heavy,600025,2026-05-25,2026-05-25,0.00010289835986227089,213,0.29333333333333333,-0.003815357757120778,201,0.33166666666666667,,,0.32016666666666665,220,0.04210526315789487,0.059316268675204904,0.07157894736842096,0.08787623788974111
recent_heavy,601838,2026-05-25,2026-05-25,0.0013426700875969104,140,0.5366666666666666,-0.0049284851551026744,235,0.22,,,0.31499999999999995,221,0.007583965330444142,0.02479497084775418,0.04604550379198247,0.06234279431330261
recent_heavy,601377,2026-05-25,2026-05-25,0.0002653058033084297,205,0.32,-0.004040079011011805,208,0.31,,,0.313,222,-0.018771331058020535,-0.0015603255407104985,-0.008532423208191253,0.0077648673131288926
recent_heavy,601995,2026-05-25,2026-05-25,0.0015348402182712609,127,0.58,-0.005127159164560599,242,0.19666666666666666,,,0.31166666666666665,223,-0.017732558139534893,-0.0005215526222248565,-0.0029069767441860517,0.013390313777134094
recent_heavy,600674,2026-05-25,2026-05-25,0.0013228079158729962,143,0.5266666666666666,-0.004946820461041077,236,0.21666666666666667,,,0.30966666666666665,224,0.024454725710508773,0.04166573122781881,0.020489094514209993,0.03678638503553014
recent_heavy,002304,2026-05-25,2026-05-25,0.0030422941115375965,76,0.75,-0.006213491351322063,266,0.11666666666666667,,,0.30666666666666664,225,0.0271554650373389,0.044366470554648936,0.01131477709889106,0.027612067620211206
recent_heavy,300750,2026-05-25,2026-05-25,0.0015085624985391845,130,0.57,-0.005175332564410882,245,0.18666666666666668,,,0.30166666666666664,226,0.05341614906832293,0.07062715458563296,0.07798757763975162,0.09428486816107176
recent_heavy,601229,2026-05-25,2026-05-25,-0.0005527003928081581,254,0.15666666666666668,-0.003683145861874195,192,0.36333333333333334,,,0.3013333333333333,227,-0.003389830508474523,0.013821175008835514,0.025988700564971712,0.04228599108629186
recent_heavy,601169,2026-05-25,2026-05-25,0.00030614260532038553,200,0.33666666666666667,-0.0042859607623183865,216,0.2833333333333333,,,0.2993333333333333,228,0.0,0.017211005517310037,0.013752455795677854,0.030049746316998
recent_heavy,002027,2026-05-25,2026-05-25,0.0009596602055873379,169,0.44,-0.004663621263596217,231,0.23333333333333334,,,0.29533333333333334,229,0.009041591320072317,0.026252596837382354,0.0036166365280287938,0.01991392704934894
recent_heavy,600036,2026-05-25,2026-05-25,0.0001808055840254884,209,0.30666666666666664,-0.004242629784864307,214,0.29,,,0.295,230,0.02729729729729735,0.04450830281460739,0.048648648648648596,0.06494593916996874
recent_heavy,601985,2026-05-25,2026-05-25,-0.00048437529016854316,248,0.17666666666666667,-0.003790939576059135,198,0.3433333333333333,,,0.29333333333333333,231,0.03314285714285714,0.05035386266016718,0.0605714285714285,0.07686871909274864
recent_heavy,000725,2026-05-25,2026-05-25,0.015005989231244927,13,0.96,-0.017779932909253508,299,0.006666666666666667,,,0.29266666666666663,232,-0.11363636363636354,-0.0964253581190535,-0.05244755244755239,-0.03615026192623225
recent_heavy,601059,2026-05-25,2026-05-25,0.0006421960309325693,184,0.39,-0.004637206848527895,228,0.24333333333333335,,,0.28733333333333333,233,-0.008645533141210526,0.00856547237609951,-0.018443804034582123,-0.0021465135132619773
recent_heavy,000001,2026-05-25,2026-05-25,-0.0008357355771492349,264,0.12333333333333334,-0.003776715386040481,196,0.35,,,0.282,234,0.012440191387559807,0.029651196904869843,0.026794258373205926,0.04309154889452607
recent_heavy,600276,2026-05-25,2026-05-25,-0.0003516951612826711,240,0.20333333333333334,-0.00398405466989958,207,0.31333333333333335,,,0.2803333333333333,235,0.024285714285714244,0.04149671980302428,-0.01224489795918371,0.0040523925621364365
recent_heavy,600362,2026-05-25,2026-05-25,0.000562428368753606,189,0.37333333333333335,-0.004640255791416672,229,0.24,,,0.27999999999999997,236,-0.06532015470562957,-0.04810914918831954,0.020197679415556502,0.03649496993687665
recent_heavy,600585,2026-05-25,2026-05-25,0.0017028824618001348,117,0.6133333333333333,-0.006023559926953593,264,0.12333333333333334,,,0.2703333333333333,237,0.033333333333333215,0.05054433885064325,0.03230769230769215,0.048604982829012294
recent_heavy,002074,2026-05-25,2026-05-25,-0.0004893840787424865,249,0.17333333333333334,-0.004126849902867515,209,0.30666666666666664,,,0.26666666666666666,238,-0.038237011091651896,-0.02102600557434186,-0.06100408639813182,-0.04470679587681167
recent_heavy,600050,2026-05-25,2026-05-25,-0.0013843316526431877,283,0.06,-0.003751309259607218,195,0.35333333333333333,,,0.2653333333333333,239,-0.022471910112359716,-0.00526090459504968,-0.006741573033707926,0.00955571748761222
recent_heavy,600015,2026-05-25,2026-05-25,0.001759268231313491,107,0.6466666666666666,-0.006478195035975702,271,0.1,,,0.26399999999999996,240,-0.00592592592592589,0.011285079591384146,0.0251851851851852,0.041482475706505345
recent_heavy,000999,2026-05-25,2026-05-25,0.003659639027941077,65,0.7866666666666666,-0.00792567689936614,290,0.03666666666666667,,,0.26166666666666666,241,0.03513971210838274,0.05235071762569277,0.040643522438611246,0.05694081295993139
recent_heavy,300628,2026-05-25,2026-05-25,0.004585430785174186,52,0.83,-0.010124249130617213,296,0.016666666666666666,,,0.26066666666666666,242,-0.011484823625922957,0.005726181891387079,0.08012031719989055,0.09641760772121069
recent_heavy,601998,2026-05-25,2026-05-25,2.23005494190957e-05,219,0.2733333333333333,-0.004578145804983782,225,0.25333333333333335,,,0.2593333333333333,243,-0.02429149797570851,-0.007080492458398473,-0.012145748987854255,0.004151541533465891
